------------------------------------------------------------------------------------
Date: 3/20/2025 -- 18:16:02 (uptime: 0d, 00h 00m 17s)
decoder.udp                                   | Total                     | 112
decoder.avg_pkt_size                          | Total                     | 109
decoder.max_pkt_size                          | Total                     | 2866
tcp.active_sessions                           | Total                     | 1
flow.total                                    | Total                     | 32
flow.active                                   | Total                     | 14
flow.tcp                                      | Total                     | 8
flow.udp                                      | Total                     | 24
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 8
decoder.event.ipv4.opt_pad_required           | Total                     | 12
flow.wrk.flows_evicted_needs_work             | Total                     | 6
flow.wrk.flows_evicted_pkt_inject             | Total                     | 6
flow.wrk.flows_injected                       | Total                     | 6
tcp.sessions                                  | Total                     | 7
tcp.ssn_from_pool                             | Total                     | 7
tcp.segment_from_pool                         | Total                     | 23
app_layer.flow.tls                            | Total                     | 4
app_layer.flow.dns_udp                        | Total                     | 1
app_layer.tx.dns_udp                          | Total                     | 2
app_layer.flow.failed_udp                     | Total                     | 23
flow.end.state.new                            | Total                     | 12
flow.end.state.closed                         | Total                     | 6
flow.end.tcp_state.closed                     | Total                     | 6
flow.mgr.full_hash_pass                       | Total                     | 11
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9210
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 73
flow.mgr.flows_notimeout                      | Total                     | 55
flow.mgr.flows_timeout                        | Total                     | 18
flow.mgr.flows_evicted                        | Total                     | 18
flow.mgr.flows_evicted_needs_work             | Total                     | 6
memcap_pressure                               | Total                     | 7
memcap_pressure_max                           | Total                     | 7
flow.recycler.recycled                        | Total                     | 12
flow.recycler.queue_max                       | Total                     | 2
tcp.memuse                                    | Total                     | 4981056
tcp.reassembly_memuse                         | Total                     | 917504
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 3/20/2025 -- 18:26:12 (uptime: 0d, 00h 02m 18s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 4356
capture.afpacket.polls                        | Total                     | 13496
capture.afpacket.poll_timeout                 | Total                     | 9458
capture.afpacket.poll_data                    | Total                     | 4038
decoder.pkts                                  | Total                     | 4374
decoder.bytes                                 | Total                     | 472288
decoder.ipv4                                  | Total                     | 4157
decoder.ipv6                                  | Total                     | 16
decoder.ethernet                              | Total                     | 4374
decoder.arp                                   | Total                     | 12
decoder.unknown_ethertype                     | Total                     | 189
decoder.tcp                                   | Total                     | 4043
tcp.syn                                       | Total                     | 17
tcp.synack                                    | Total                     | 4
tcp.rst                                       | Total                     | 10
decoder.udp                                   | Total                     | 118
decoder.avg_pkt_size                          | Total                     | 107
decoder.max_pkt_size                          | Total                     | 2866
tcp.active_sessions                           | Total                     | 1
flow.total                                    | Total                     | 32
flow.active                                   | Total                     | 11
flow.tcp                                      | Total                     | 8
flow.udp                                      | Total                     | 24
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 8
decoder.event.ipv4.opt_pad_required           | Total                     | 12
flow.wrk.flows_evicted_needs_work             | Total                     | 6
flow.wrk.flows_evicted_pkt_inject             | Total                     | 6
flow.wrk.flows_injected                       | Total                     | 6
tcp.sessions                                  | Total                     | 7
tcp.ssn_from_pool                             | Total                     | 7
tcp.segment_from_pool                         | Total                     | 23
app_layer.flow.tls                            | Total                     | 4
app_layer.flow.dns_udp                        | Total                     | 1
app_layer.tx.dns_udp                          | Total                     | 2
app_layer.flow.failed_udp                     | Total                     | 23
flow.end.state.new                            | Total                     | 15
flow.end.state.closed                         | Total                     | 6
flow.end.tcp_state.closed                     | Total                     | 6
flow.mgr.full_hash_pass                       | Total                     | 12
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9214
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 77
flow.mgr.flows_notimeout                      | Total                     | 56
flow.mgr.flows_timeout                        | Total                     | 21
flow.mgr.flows_evicted                        | Total                     | 21
flow.mgr.flows_evicted_needs_work             | Total                     | 6
memcap_pressure                               | Total                     | 7
memcap_pressure_max                           | Total                     | 7
flow.recycler.recycled                        | Total                     | 15
flow.recycler.queue_max                       | Total                     | 2
tcp.memuse                                    | Total                     | 4981056
tcp.reassembly_memuse                         | Total                     | 917504
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 3/20/2025 -- 18:26:20 (uptime: 0d, 00h 02m 26s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 4455
capture.afpacket.polls                        | Total                     | 14271
capture.afpacket.poll_timeout                 | Total                     | 10155
capture.afpacket.poll_data                    | Total                     | 4116
decoder.pkts                                  | Total                     | 4455
decoder.bytes                                 | Total                     | 479850
decoder.ipv4                                  | Total                     | 4222
decoder.ipv6                                  | Total                     | 18
decoder.ethernet                              | Total                     | 4455
decoder.arp                                   | Total                     | 12
decoder.unknown_ethertype                     | Total                     | 203
decoder.tcp                                   | Total                     | 4100
tcp.syn                                       | Total                     | 17
tcp.synack                                    | Total                     | 4
tcp.rst                                       | Total                     | 10
decoder.udp                                   | Total                     | 127
decoder.avg_pkt_size                          | Total                     | 107
decoder.max_pkt_size                          | Total                     | 2866
tcp.active_sessions                           | Total                     | 1
flow.total                                    | Total                     | 35
flow.active                                   | Total                     | 11
flow.tcp                                      | Total                     | 8
flow.udp                                      | Total                     | 27
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 8
decoder.event.ipv4.opt_pad_required           | Total                     | 13
flow.wrk.flows_evicted_needs_work             | Total                     | 6
flow.wrk.flows_evicted_pkt_inject             | Total                     | 6
flow.wrk.flows_injected                       | Total                     | 6
tcp.sessions                                  | Total                     | 7
tcp.ssn_from_pool                             | Total                     | 7
tcp.segment_from_pool                         | Total                     | 23
app_layer.flow.tls                            | Total                     | 4
app_layer.flow.dns_udp                        | Total                     | 1
app_layer.tx.dns_udp                          | Total                     | 2
app_layer.flow.failed_udp                     | Total                     | 26
flow.end.state.new                            | Total                     | 18
flow.end.state.closed                         | Total                     | 6
flow.end.tcp_state.closed                     | Total                     | 6
flow.mgr.full_hash_pass                       | Total                     | 13
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9217
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 84
flow.mgr.flows_notimeout                      | Total                     | 60
flow.mgr.flows_timeout                        | Total                     | 24
flow.mgr.flows_evicted                        | Total                     | 24
flow.mgr.flows_evicted_needs_work             | Total                     | 6
memcap_pressure                               | Total                     | 7
memcap_pressure_max                           | Total                     | 7
flow.recycler.recycled                        | Total                     | 18
flow.recycler.queue_max                       | Total                     | 2
tcp.memuse                                    | Total                     | 4981056
tcp.reassembly_memuse                         | Total                     | 917504
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 3/20/2025 -- 18:26:28 (uptime: 0d, 00h 02m 34s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 4469
capture.afpacket.polls                        | Total                     | 14814
capture.afpacket.poll_timeout                 | Total                     | 10684
capture.afpacket.poll_data                    | Total                     | 4130
decoder.pkts                                  | Total                     | 4469
decoder.bytes                                 | Total                     | 480862
decoder.ipv4                                  | Total                     | 4226
decoder.ipv6                                  | Total                     | 19
decoder.ethernet                              | Total                     | 4469
decoder.arp                                   | Total                     | 12
decoder.unknown_ethertype                     | Total                     | 212
decoder.tcp                                   | Total                     | 4100
tcp.syn                                       | Total                     | 17
tcp.synack                                    | Total                     | 4
tcp.rst                                       | Total                     | 10
decoder.udp                                   | Total                     | 130
decoder.icmpv6                                | Total                     | 1
decoder.avg_pkt_size                          | Total                     | 107
decoder.max_pkt_size                          | Total                     | 2866
tcp.active_sessions                           | Total                     | 1
flow.total                                    | Total                     | 36
flow.active                                   | Total                     | 12
flow.tcp                                      | Total                     | 8
flow.udp                                      | Total                     | 27
flow.icmpv6                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 8
decoder.event.ipv4.opt_pad_required           | Total                     | 14
flow.wrk.flows_evicted_needs_work             | Total                     | 6
flow.wrk.flows_evicted_pkt_inject             | Total                     | 6
flow.wrk.flows_injected                       | Total                     | 6
tcp.sessions                                  | Total                     | 7
tcp.ssn_from_pool                             | Total                     | 7
tcp.segment_from_pool                         | Total                     | 23
app_layer.flow.tls                            | Total                     | 4
app_layer.flow.dns_udp                        | Total                     | 1
app_layer.tx.dns_udp                          | Total                     | 2
app_layer.flow.failed_udp                     | Total                     | 26
flow.end.state.new                            | Total                     | 18
flow.end.state.closed                         | Total                     | 6
flow.end.tcp_state.closed                     | Total                     | 6
flow.mgr.full_hash_pass                       | Total                     | 14
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9218
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 85
flow.mgr.flows_notimeout                      | Total                     | 61
flow.mgr.flows_timeout                        | Total                     | 24
flow.mgr.flows_evicted                        | Total                     | 24
flow.mgr.flows_evicted_needs_work             | Total                     | 6
memcap_pressure                               | Total                     | 7
memcap_pressure_max                           | Total                     | 7
flow.recycler.recycled                        | Total                     | 18
flow.recycler.queue_max                       | Total                     | 2
tcp.memuse                                    | Total                     | 4981056
tcp.reassembly_memuse                         | Total                     | 917504
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 3/20/2025 -- 18:26:36 (uptime: 0d, 00h 02m 42s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 4488
capture.afpacket.polls                        | Total                     | 15479
capture.afpacket.poll_timeout                 | Total                     | 11330
capture.afpacket.poll_data                    | Total                     | 4149
decoder.pkts                                  | Total                     | 4488
decoder.bytes                                 | Total                     | 482322
decoder.ipv4                                  | Total                     | 4232
decoder.ipv6                                  | Total                     | 19
decoder.ethernet                              | Total                     | 4488
decoder.arp                                   | Total                     | 12
decoder.unknown_ethertype                     | Total                     | 225
decoder.tcp                                   | Total                     | 4100
tcp.syn                                       | Total                     | 17
tcp.synack                                    | Total                     | 4
tcp.rst                                       | Total                     | 10
decoder.udp                                   | Total                     | 136
decoder.icmpv6                                | Total                     | 1
decoder.avg_pkt_size                          | Total                     | 107
decoder.max_pkt_size                          | Total                     | 2866
tcp.active_sessions                           | Total                     | 1
flow.total                                    | Total                     | 36
flow.active                                   | Total                     | 10
flow.tcp                                      | Total                     | 8
flow.udp                                      | Total                     | 27
flow.icmpv6                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 8
decoder.event.ipv4.opt_pad_required           | Total                     | 14
flow.wrk.flows_evicted_needs_work             | Total                     | 6
flow.wrk.flows_evicted_pkt_inject             | Total                     | 6
flow.wrk.flows_injected                       | Total                     | 6
tcp.sessions                                  | Total                     | 7
tcp.ssn_from_pool                             | Total                     | 7
tcp.segment_from_pool                         | Total                     | 23
app_layer.flow.tls                            | Total                     | 4
app_layer.flow.dns_udp                        | Total                     | 1
app_layer.tx.dns_udp                          | Total                     | 2
app_layer.flow.failed_udp                     | Total                     | 26
flow.end.state.new                            | Total                     | 20
flow.end.state.closed                         | Total                     | 6
flow.end.tcp_state.closed                     | Total                     | 6
flow.mgr.full_hash_pass                       | Total                     | 15
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9220
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 89
flow.mgr.flows_notimeout                      | Total                     | 63
flow.mgr.flows_timeout                        | Total                     | 26
flow.mgr.flows_evicted                        | Total                     | 26
flow.mgr.flows_evicted_needs_work             | Total                     | 6
memcap_pressure                               | Total                     | 7
memcap_pressure_max                           | Total                     | 7
flow.recycler.recycled                        | Total                     | 20
flow.recycler.queue_max                       | Total                     | 2
tcp.memuse                                    | Total                     | 4981056
tcp.reassembly_memuse                         | Total                     | 917504
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 3/20/2025 -- 18:26:44 (uptime: 0d, 00h 02m 50s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 4510
capture.afpacket.polls                        | Total                     | 16208
capture.afpacket.poll_timeout                 | Total                     | 12035
capture.afpacket.poll_data                    | Total                     | 4173
decoder.pkts                                  | Total                     | 4512
decoder.bytes                                 | Total                     | 484012
decoder.ipv4                                  | Total                     | 4242
decoder.ipv6                                  | Total                     | 19
decoder.ethernet                              | Total                     | 4512
decoder.arp                                   | Total                     | 12
decoder.unknown_ethertype                     | Total                     | 239
decoder.tcp                                   | Total                     | 4103
tcp.syn                                       | Total                     | 20
tcp.synack                                    | Total                     | 4
tcp.rst                                       | Total                     | 10
decoder.udp                                   | Total                     | 142
decoder.icmpv6                                | Total                     | 1
decoder.avg_pkt_size                          | Total                     | 107
decoder.max_pkt_size                          | Total                     | 2866
tcp.active_sessions                           | Total                     | 1
flow.total                                    | Total                     | 38
flow.active                                   | Total                     | 11
flow.tcp                                      | Total                     | 9
flow.udp                                      | Total                     | 28
flow.icmpv6                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 8
decoder.event.ipv4.opt_pad_required           | Total                     | 15
flow.wrk.flows_evicted_needs_work             | Total                     | 7
flow.wrk.flows_evicted_pkt_inject             | Total                     | 7
flow.wrk.flows_injected                       | Total                     | 7
tcp.sessions                                  | Total                     | 8
tcp.ssn_from_cache                            | Total                     | 1
tcp.ssn_from_pool                             | Total                     | 7
tcp.segment_from_pool                         | Total                     | 23
app_layer.flow.tls                            | Total                     | 4
app_layer.flow.dns_udp                        | Total                     | 1
app_layer.tx.dns_udp                          | Total                     | 2
app_layer.flow.failed_udp                     | Total                     | 27
flow.end.state.new                            | Total                     | 21
flow.end.state.closed                         | Total                     | 6
flow.end.tcp_state.syn_sent                   | Total                     | 1
flow.end.tcp_state.closed                     | Total                     | 6
flow.mgr.full_hash_pass                       | Total                     | 15
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9220
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 91
flow.mgr.flows_notimeout                      | Total                     | 64
flow.mgr.flows_timeout                        | Total                     | 27
flow.mgr.flows_evicted                        | Total                     | 27
flow.mgr.flows_evicted_needs_work             | Total                     | 7
memcap_pressure                               | Total                     | 7
memcap_pressure_max                           | Total                     | 7
flow.recycler.recycled                        | Total                     | 20
flow.recycler.queue_max                       | Total                     | 2
tcp.memuse                                    | Total                     | 4980832
tcp.reassembly_memuse                         | Total                     | 917504
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 3/20/2025 -- 18:26:52 (uptime: 0d, 00h 02m 58s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 4532
capture.afpacket.polls                        | Total                     | 16759
capture.afpacket.poll_timeout                 | Total                     | 12565
capture.afpacket.poll_data                    | Total                     | 4194
decoder.pkts                                  | Total                     | 4533
decoder.bytes                                 | Total                     | 485640
decoder.ipv4                                  | Total                     | 4252
decoder.ipv6                                  | Total                     | 19
decoder.ethernet                              | Total                     | 4533
decoder.arp                                   | Total                     | 14
decoder.unknown_ethertype                     | Total                     | 248
decoder.tcp                                   | Total                     | 4108
tcp.syn                                       | Total                     | 25
tcp.synack                                    | Total                     | 4
tcp.rst                                       | Total                     | 10
decoder.udp                                   | Total                     | 146
decoder.icmpv6                                | Total                     | 1
decoder.avg_pkt_size                          | Total                     | 107
decoder.max_pkt_size                          | Total                     | 2866
tcp.active_sessions                           | Total                     | 1
flow.total                                    | Total                     | 38
flow.active                                   | Total                     | 10
flow.tcp                                      | Total                     | 9
flow.udp                                      | Total                     | 28
flow.icmpv6                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 8
decoder.event.ipv4.opt_pad_required           | Total                     | 16
flow.wrk.flows_evicted_needs_work             | Total                     | 7
flow.wrk.flows_evicted_pkt_inject             | Total                     | 7
flow.wrk.flows_injected                       | Total                     | 7
tcp.sessions                                  | Total                     | 8
tcp.ssn_from_cache                            | Total                     | 1
tcp.ssn_from_pool                             | Total                     | 7
tcp.segment_from_pool                         | Total                     | 23
app_layer.flow.tls                            | Total                     | 4
app_layer.flow.dns_udp                        | Total                     | 1
app_layer.tx.dns_udp                          | Total                     | 2
app_layer.flow.failed_udp                     | Total                     | 27
flow.end.state.new                            | Total                     | 22
flow.end.state.closed                         | Total                     | 6
flow.end.tcp_state.syn_sent                   | Total                     | 1
flow.end.tcp_state.closed                     | Total                     | 6
flow.mgr.full_hash_pass                       | Total                     | 16
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9221
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 96
flow.mgr.flows_notimeout                      | Total                     | 68
flow.mgr.flows_timeout                        | Total                     | 28
flow.mgr.flows_evicted                        | Total                     | 28
flow.mgr.flows_evicted_needs_work             | Total                     | 7
memcap_pressure                               | Total                     | 7
memcap_pressure_max                           | Total                     | 7
flow.recycler.recycled                        | Total                     | 21
flow.recycler.queue_max                       | Total                     | 2
tcp.memuse                                    | Total                     | 4980960
tcp.reassembly_memuse                         | Total                     | 917504
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 3/20/2025 -- 18:27:00 (uptime: 0d, 00h 03m 06s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 4555
capture.afpacket.polls                        | Total                     | 17424
capture.afpacket.poll_timeout                 | Total                     | 13207
capture.afpacket.poll_data                    | Total                     | 4217
decoder.pkts                                  | Total                     | 4556
decoder.bytes                                 | Total                     | 487393
decoder.ipv4                                  | Total                     | 4262
decoder.ipv6                                  | Total                     | 19
decoder.ethernet                              | Total                     | 4556
decoder.arp                                   | Total                     | 14
decoder.unknown_ethertype                     | Total                     | 261
decoder.tcp                                   | Total                     | 4108
tcp.syn                                       | Total                     | 25
tcp.synack                                    | Total                     | 4
tcp.rst                                       | Total                     | 10
decoder.udp                                   | Total                     | 155
decoder.icmpv6                                | Total                     | 1
decoder.avg_pkt_size                          | Total                     | 106
decoder.max_pkt_size                          | Total                     | 2866
tcp.active_sessions                           | Total                     | 1
flow.total                                    | Total                     | 41
flow.active                                   | Total                     | 10
flow.tcp                                      | Total                     | 9
flow.udp                                      | Total                     | 31
flow.icmpv6                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 8
decoder.event.ipv4.opt_pad_required           | Total                     | 17
flow.wrk.flows_evicted_needs_work             | Total                     | 7
flow.wrk.flows_evicted_pkt_inject             | Total                     | 7
flow.wrk.flows_injected                       | Total                     | 7
tcp.sessions                                  | Total                     | 8
tcp.ssn_from_cache                            | Total                     | 1
tcp.ssn_from_pool                             | Total                     | 7
tcp.segment_from_pool                         | Total                     | 23
app_layer.flow.tls                            | Total                     | 4
app_layer.flow.dns_udp                        | Total                     | 1
app_layer.tx.dns_udp                          | Total                     | 2
app_layer.flow.failed_udp                     | Total                     | 30
flow.end.state.new                            | Total                     | 25
flow.end.state.closed                         | Total                     | 6
flow.end.tcp_state.syn_sent                   | Total                     | 1
flow.end.tcp_state.closed                     | Total                     | 6
flow.mgr.full_hash_pass                       | Total                     | 17
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9223
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 99
flow.mgr.flows_notimeout                      | Total                     | 68
flow.mgr.flows_timeout                        | Total                     | 31
flow.mgr.flows_evicted                        | Total                     | 31
flow.mgr.flows_evicted_needs_work             | Total                     | 7
memcap_pressure                               | Total                     | 7
memcap_pressure_max                           | Total                     | 7
flow.recycler.recycled                        | Total                     | 24
flow.recycler.queue_max                       | Total                     | 2
tcp.memuse                                    | Total                     | 4980960
tcp.reassembly_memuse                         | Total                     | 917504
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 3/20/2025 -- 18:27:08 (uptime: 0d, 00h 03m 14s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 4577
capture.afpacket.polls                        | Total                     | 18151
capture.afpacket.poll_timeout                 | Total                     | 13913
capture.afpacket.poll_data                    | Total                     | 4238
decoder.pkts                                  | Total                     | 4577
decoder.bytes                                 | Total                     | 488983
decoder.ipv4                                  | Total                     | 4268
decoder.ipv6                                  | Total                     | 19
decoder.ethernet                              | Total                     | 4577
decoder.arp                                   | Total                     | 15
decoder.unknown_ethertype                     | Total                     | 275
decoder.tcp                                   | Total                     | 4109
tcp.syn                                       | Total                     | 26
tcp.synack                                    | Total                     | 4
tcp.rst                                       | Total                     | 10
decoder.udp                                   | Total                     | 159
decoder.icmpv6                                | Total                     | 1
decoder.avg_pkt_size                          | Total                     | 106
decoder.max_pkt_size                          | Total                     | 2866
tcp.active_sessions                           | Total                     | 1
flow.total                                    | Total                     | 41
flow.active                                   | Total                     | 10
flow.tcp                                      | Total                     | 9
flow.udp                                      | Total                     | 31
flow.icmpv6                                   | Total                     | 1
flow.wrk.spare_sync_avg                       | Total                     | 100
flow.wrk.spare_sync                           | Total                     | 8
decoder.event.ipv4.opt_pad_required           | Total                     | 18
flow.wrk.flows_evicted_needs_work             | Total                     | 7
flow.wrk.flows_evicted_pkt_inject             | Total                     | 7
flow.wrk.flows_injected                       | Total                     | 7
tcp.sessions                                  | Total                     | 8
tcp.ssn_from_cache                            | Total                     | 1
tcp.ssn_from_pool                             | Total                     | 7
tcp.segment_from_pool                         | Total                     | 23
app_layer.flow.tls                            | Total                     | 4
app_layer.flow.dns_udp                        | Total                     | 1
app_layer.tx.dns_udp                          | Total                     | 2
app_layer.flow.failed_udp                     | Total                     | 30
flow.end.state.new                            | Total                     | 25
flow.end.state.closed                         | Total                     | 6
flow.end.tcp_state.syn_sent                   | Total                     | 1
flow.end.tcp_state.closed                     | Total                     | 6
flow.mgr.full_hash_pass                       | Total                     | 18
flow.mgr.rows_per_sec                         | Total                     | 6553
flow.spare                                    | Total                     | 9224
flow.mgr.rows_maxlen                          | Total                     | 1
flow.mgr.flows_checked                        | Total                     | 102
flow.mgr.flows_notimeout                      | Total                     | 71
flow.mgr.flows_timeout                        | Total                     | 31
flow.mgr.flows_evicted                        | Total                     | 31
flow.mgr.flows_evicted_needs_work             | Total                     | 7
memcap_pressure                               | Total                     | 7
memcap_pressure_max                           | Total                     | 7
flow.recycler.recycled                        | Total                     | 24
flow.recycler.queue_max                       | Total                     | 2
tcp.memuse                                    | Total                     | 4980992
tcp.reassembly_memuse                         | Total                     | 917504
flow.memuse                                   | Total                     | 7234304
------------------------------------------------------------------------------------
Date: 3/20/2025 -- 18:27:16 (uptime: 0d, 00h 03m 22s)
------------------------------------------------------------------------------------
Counter                                       | TM Name                   | Value
------------------------------------------------------------------------------------
capture.kernel_packets                        | Total                     | 4601
capture.afpacket.polls                        | Total                     | 18731
capture.afpacket.poll_timeout                 | Total                     | 14468
capture.afpacket.poll_data                    | Total                     | 4263
decoder.pkts                                  | Total                     | 4602
decoder.bytes                                 | Total                     | 491337
decoder.ipv4                                  | Total                     | 4277
decoder.ipv6                                  | Total                     | 22
decoder.ethernet                              | Total                     | 4602
decoder.arp                                   | Total                     | 15
decoder.unknown_ethertype                     | Total                     | 288
decoder.tcp                                   | Total                     | 4109
tcp.syn                                       | Total                     | 26
tcp.synack                                    | Total                     | 4
tcp.rst                                       | Total                     | 10
decoder.udp                                   | Total                     | 171
decoder.icmpv6                                | Total                     | 1
decoder.avg_pkt_size                          | Total                     | 106
decoder.max_pkt_size                          | Total                     | 2866
tcp.active_sessions                           | Total                     | 1
flow.total                                    | Total                     | 43
flow.active                                   | Total                     | 12
flow.tcp                                      | Total                     | 9
